Timestamp,Supplier_Name,Reporting_Month,Hydrologic_Region,Population_Served,Mandatory_Restrictions,Water_Days_Allowed/Week,Complaints_Received,Follow_up_Actions,Warnings_Issued,Penalties_Assessed,Enforcement_Comments
07/01/15 00:00,East Bay Municipal Utilities District,15-Jul,San Francisco Bay,"1,390,000",Yes,2,740,540, 35 , 0  ,"EBMUD’s Board adopted a revised Section 28 of the District’s Regulations Governing Service to Customers on April 14, 2015. The revised Section 28 includes the State’s prohibitions as well as liming outside watering to before 9am and after 6pm. Section 28 also defines the exceptions and enforcement provisions should customers fail to comply with the prohibitions including a misdemeanor punishable by a fine of up to $1000 and the District’s authority to enforce civil and criminal action if needed. On April 28th, EBMUD Board adopted two new ordinances… 1. Excessive Water Use Penalty Ordinance – purpose is to prohibit excessive water use when EBMUD’s Board has declared a Stage 3 or Stage 4 drought and to authorize EBMUD to impose a financial penalty on customers who disregard the mandate to conserve water during the drought water shortage conditions. Any applicable penalty charges will be reflected in customer bills beginning Sept 1, 2015 and will apply to water use in July and August 2015. 2. Water Theft Penalty Ordinance – purpose is to provide EBMUD the authority to impose administrative penalties on any person who engages in water theft, including the unauthorized use of water from a public fire hydrant or other facilities. 3. The number of Contact Follow-Ups includes the following actions: email to customer; field visit – contact with customer; field visit – door hanger; incoming call – contact with customer; outgoing call – contact with customer; outgoing call – voice message; warning letter sent."
07/01/15 00:00,Morro Bay  City of,15-Jul,Central Coast,"10,234",Yes,2,4,4, 4 , 0  ,
07/01/15 00:00,Yorba Linda Water District,15-Jul,South Coast,"72,500",Yes,2,100,374, 274 , 4 ,"On the first violation, YLWD will hand deliver a door hanger to the location of the violation and mail a notice to the current billing address. A second violation within 12 calendar months is punishable by a penalty of $100. A third violation within 12 calendar months of the first or second violations is punishable by a penalty of $250. A fourth and any subsequent violations within 12 calendar months of the first violation are punishable by a fine of $500. In addition, the District may opt to install a water flow restrictor device.   Additionally, a Penalty Block structure was put into place on customer usage, based on customer class, in May 2015. Beginning with the billing period primarily of June 2015 usage, YLWD will assess penalties of $10 to $160 based on usage blocks above 18 units per billing period for the Residential Class. The Commercial Class will receive penalties from $25 to $400 based on usage blocks above 50 units per billing period, and the Irrigation Class will receive penalties from $65 to $1,000 per billing period based on usage blocks above 115 units.  These blocks are based on the average “monthly” usage of each customer class in 2013, minus the SWRCB’s mandatory 36% reduction. "
07/01/15 00:00,Long Beach  City of,15-Jul,South Coast,"473,864",Yes,2,2260,1758, 14 , 0  ,
07/01/15 00:00,"Los Banos, City of",15-Jul,San Joaquin River,"37,168",Yes,2,0,221, 221 , 221 ,
07/01/15 00:00,Turlock  City of,15-Jul,San Joaquin River,"71,181",Yes,2,722,722, 703 , 39 ,
07/01/15 00:00,Jurupa Community Service District,15-Jul,South Coast,"118,731",Yes,3,169,284, 193 , 0  ,
07/01/15 00:00,Coastside County Water District,15-Jul,San Francisco Bay,"16,668",Yes,2,6,20, 0  , 0  ,
07/01/15 00:00,Citrus Heights Water District,15-Jul,Sacramento River,"67,333",Yes,2,243,187, 111 , 0  ,Hired a private night time water waste monitoring 
07/01/15 00:00,Burlingame  City of,15-Jul,San Francisco Bay,"30,282",Yes,2,60,60, 57 , 0  ,
