ID,Date,Reservoir_Storage(AF)
EDN,19950131,20000
EDN,19950201,20000
EDN,19950202,20000
EDN,19950203,20000
EDN,19950204,20000
EDN,19950205,20000
EDN,19950206,20000
EDN,19950207,20000
EDN,19950208,20000
EDN,19950209,20000
EDN,19950210,20000
EDN,19950211,20000
EDN,19950212,20000
EDN,19950213,20000
EDN,19950214,m
EDN,19950215,m
EDN,19950216,m
EDN,19950217,m
EDN,19950218,m
EDN,19950219,m
EDN,19950220,m
EDN,19950221,m
EDN,19950222,m
EDN,19950223,m
EDN,19950224,m
EDN,19950225,m
EDN,19950226,m
EDN,19950227,m
EDN,19950228,m
EDN,19950301,m
EDN,19950302,m
EDN,19950303,m
EDN,19950304,m
EDN,19950305,m
EDN,19950306,m
EDN,19950307,m
EDN,19950308,m
EDN,19950309,m
EDN,19950310,m
EDN,19950311,m
EDN,19950312,m
EDN,19950313,m
EDN,19950314,m
EDN,19950315,m
EDN,19950316,m
EDN,19950317,m
EDN,19950318,m
EDN,19950319,m
EDN,19950320,m
EDN,19950321,m
EDN,19950322,m
EDN,19950323,m
EDN,19950324,m
EDN,19950325,m
EDN,19950326,m
EDN,19950327,m
EDN,19950328,m
EDN,19950329,m
EDN,19950330,m
EDN,19950331,m
EDN,19950401,m
EDN,19950402,m
EDN,19950403,m
EDN,19950404,m
EDN,19950405,m
EDN,19950406,m
EDN,19950407,m
EDN,19950408,m
EDN,19950409,m
EDN,19950410,m
EDN,19950411,m
EDN,19950412,m
EDN,19950413,m
EDN,19950414,m
EDN,19950415,m
EDN,19950416,m
EDN,19950417,m
EDN,19950418,m
EDN,19950419,m
EDN,19950420,m
EDN,19950421,m
EDN,19950422,m
EDN,19950423,m
EDN,19950424,m
EDN,19950425,m
EDN,19950426,m
EDN,19950427,m
EDN,19950428,m
EDN,19950429,m
EDN,19950430,m
EDN,19950501,m
EDN,19950502,m
EDN,19950503,m
EDN,19950504,m
EDN,19950505,m
EDN,19950506,m
EDN,19950507,m
EDN,19950508,m
EDN,19950509,m
EDN,19950510,m
EDN,19950511,m
EDN,19950512,m
EDN,19950513,m
EDN,19950514,m
EDN,19950515,m
EDN,19950516,m
EDN,19950517,m
EDN,19950518,m
EDN,19950519,m
EDN,19950520,m
EDN,19950521,m
EDN,19950522,m
EDN,19950523,m
EDN,19950524,m
EDN,19950525,m
EDN,19950526,m
EDN,19950527,m
EDN,19950528,m
EDN,19950529,m
EDN,19950530,m
EDN,19950531,m
EDN,19950601,m
EDN,19950602,m
EDN,19950603,m
EDN,19950604,m
EDN,19950605,m
EDN,19950606,m
EDN,19950607,m
EDN,19950608,m
EDN,19950609,m
EDN,19950610,m
EDN,19950611,m
EDN,19950612,m
EDN,19950613,m
EDN,19950614,m
EDN,19950615,m
EDN,19950616,m
EDN,19950617,m
EDN,19950618,m
EDN,19950619,m
EDN,19950620,m
EDN,19950621,m
EDN,19950622,m
EDN,19950623,m
EDN,19950624,m
EDN,19950625,m
EDN,19950626,m
EDN,19950627,m
EDN,19950628,m
EDN,19950629,m
EDN,19950630,m
EDN,19950701,m
EDN,19950702,m
EDN,19950703,m
EDN,19950704,m
EDN,19950705,m
EDN,19950706,m
EDN,19950707,m
EDN,19950708,m
EDN,19950709,m
EDN,19950710,m
EDN,19950711,m
EDN,19950712,m
EDN,19950713,m
EDN,19950714,m
EDN,19950715,m
EDN,19950716,m
EDN,19950717,m
EDN,19950718,m
EDN,19950719,m
EDN,19950720,m
EDN,19950721,m
EDN,19950722,m
EDN,19950723,m
EDN,19950724,m
EDN,19950725,m
EDN,19950726,m
EDN,19950727,m
EDN,19950728,m
EDN,19950729,m
EDN,19950730,m
EDN,19950731,m
EDN,19950801,m
EDN,19950802,m
EDN,19950803,m
EDN,19950804,m
EDN,19950805,m
EDN,19950806,m
EDN,19950807,m
EDN,19950808,m
EDN,19950809,m
EDN,19950810,m
EDN,19950811,m
EDN,19950812,m
EDN,19950813,m
EDN,19950814,m
EDN,19950815,m
EDN,19950816,m
EDN,19950817,m
EDN,19950818,m
EDN,19950819,m
EDN,19950820,m
EDN,19950821,m
EDN,19950822,m
EDN,19950823,m
EDN,19950824,m
EDN,19950825,m
EDN,19950826,m
EDN,19950827,m
EDN,19950828,m
EDN,19950829,m
EDN,19950830,m
EDN,19950831,m
EDN,19950901,m
EDN,19950902,m
EDN,19950903,m
EDN,19950904,m
EDN,19950905,m
EDN,19950906,m
EDN,19950907,m
EDN,19950908,m
EDN,19950909,m
EDN,19950910,m
EDN,19950911,m
EDN,19950912,m
EDN,19950913,m
EDN,19950914,m
EDN,19950915,m
EDN,19950916,m
EDN,19950917,m
EDN,19950918,m
EDN,19950919,m
EDN,19950920,m
EDN,19950921,m
EDN,19950922,m
EDN,19950923,m
EDN,19950924,m
EDN,19950925,m
EDN,19950926,m
EDN,19950927,m
EDN,19950928,m
EDN,19950929,m
EDN,19950930,m
EDN,19951001,m
EDN,19951002,m
EDN,19951003,m
EDN,19951004,m
EDN,19951005,m
EDN,19951006,m
EDN,19951007,m
EDN,19951008,m
EDN,19951009,m
EDN,19951010,m
EDN,19951011,m
EDN,19951012,m
EDN,19951013,m
EDN,19951014,m
EDN,19951015,m
EDN,19951016,m
EDN,19951017,m
EDN,19951018,m
EDN,19951019,m
EDN,19951020,m
EDN,19951021,m
EDN,19951022,m
EDN,19951023,m
EDN,19951024,m
EDN,19951025,m
EDN,19951026,m
EDN,19951027,m
EDN,19951028,m
EDN,19951029,m
EDN,19951030,m
EDN,19951031,m
EDN,19951101,m
EDN,19951102,m
EDN,19951103,m
EDN,19951104,m
EDN,19951105,m
EDN,19951106,m
EDN,19951107,m
EDN,19951108,m
EDN,19951109,m
EDN,19951110,m
EDN,19951111,m
EDN,19951112,m
EDN,19951113,m
EDN,19951114,m
EDN,19951115,m
EDN,19951116,m
EDN,19951117,m
EDN,19951118,m
EDN,19951119,m
EDN,19951120,m
EDN,19951121,m
EDN,19951122,m
EDN,19951123,m
EDN,19951124,m
EDN,19951125,m
EDN,19951126,m
EDN,19951127,m
EDN,19951128,m
EDN,19951129,m
EDN,19951130,m
EDN,19951201,m
EDN,19951202,m
EDN,19951203,m
EDN,19951204,m
EDN,19951205,m
EDN,19951206,m
EDN,19951207,m
EDN,19951208,m
EDN,19951209,m
EDN,19951210,m
EDN,19951211,m
EDN,19951212,m
EDN,19951213,m
EDN,19951214,m
EDN,19951215,m
EDN,19951216,m
EDN,19951217,m
EDN,19951218,m
EDN,19951219,m
EDN,19951220,m
EDN,19951221,m
EDN,19951222,m
EDN,19951223,m
EDN,19951224,m
EDN,19951225,m
EDN,19951226,m
EDN,19951227,m
EDN,19951228,m
EDN,19951229,m
EDN,19951230,m
EDN,19951231,m
EDN,19960101,m
EDN,19960102,m
EDN,19960103,m
EDN,19960104,m
EDN,19960105,m
EDN,19960106,m
EDN,19960107,m
EDN,19960108,m
EDN,19960109,m
EDN,19960110,m
EDN,19960111,m
EDN,19960112,m
EDN,19960113,m
EDN,19960114,m
EDN,19960115,m
EDN,19960116,m
EDN,19960117,m
EDN,19960118,m
EDN,19960119,m
EDN,19960120,m
EDN,19960121,m
EDN,19960122,m
EDN,19960123,m
EDN,19960124,m
EDN,19960125,m
EDN,19960126,m
EDN,19960127,m
EDN,19960128,m
EDN,19960129,m
EDN,19960130,m
EDN,19960131,m
EDN,19960401,m
EDN,19960402,m
EDN,19960403,m
EDN,19960404,m
EDN,19960405,m
EDN,19960406,m
EDN,19960407,m
EDN,19960408,m
EDN,19960409,m
EDN,19960410,m
EDN,19960411,m
EDN,19960412,m
EDN,19960413,m
EDN,19960414,m
EDN,19960415,m
EDN,19960416,m
EDN,19960417,m
EDN,19960418,m
EDN,19960419,m
EDN,19960420,m
EDN,19960421,m
EDN,19960422,m
EDN,19960423,m
EDN,19960424,m
EDN,19960425,m
EDN,19960426,m
EDN,19960427,m
EDN,19960428,m
EDN,19960429,m
EDN,19960430,m
EDN,19960501,m
EDN,19960502,m
EDN,19960503,m
EDN,19960504,m
EDN,19960505,m
EDN,19960506,m
EDN,19960507,m
EDN,19960508,m
EDN,19960509,m
EDN,19960510,m
EDN,19960511,m
EDN,19960512,m
EDN,19960513,m
EDN,19960514,m
EDN,19960515,m
EDN,19960516,m
EDN,19960517,m
EDN,19960518,m
EDN,19960519,m
EDN,19960520,m
EDN,19960521,m
EDN,19960522,m
EDN,19960523,m
EDN,19960524,m
EDN,19960525,m
EDN,19960526,m
EDN,19960527,m
EDN,19960528,m
EDN,19960529,m
EDN,19960530,m
EDN,19960531,m
EDN,19960601,m
EDN,19960602,m
EDN,19960603,m
EDN,19960604,m
EDN,19960605,m
EDN,19960606,m
EDN,19960607,m
EDN,19960608,m
EDN,19960609,m
EDN,19960610,m
EDN,19960611,m
EDN,19960612,m
EDN,19960613,m
EDN,19960614,m
EDN,19960615,m
EDN,19960616,m
EDN,19960617,m
EDN,19960618,m
EDN,19960619,m
EDN,19960620,m
EDN,19960621,m
EDN,19960622,m
EDN,19960623,m
EDN,19960624,m
EDN,19960625,m
EDN,19960626,m
EDN,19960627,m
EDN,19960628,m
EDN,19960629,m
EDN,19960630,m
EDN,19960701,m
EDN,19960702,m
EDN,19960703,m
EDN,19960704,m
EDN,19960705,m
EDN,19960706,m
EDN,19960707,m
EDN,19960708,m
EDN,19960709,m
EDN,19960710,m
EDN,19960711,m
EDN,19960712,m
EDN,19960713,m
EDN,19960714,m
EDN,19960715,m
EDN,19960716,m
EDN,19960717,m
EDN,19960718,m
EDN,19960719,m
EDN,19960720,m
EDN,19960721,m
EDN,19960722,m
EDN,19960723,m
EDN,19960724,m
EDN,19960725,m
EDN,19960726,m
EDN,19960727,m
EDN,19960728,m
EDN,19960729,m
EDN,19960730,0
EDN,19960731,0
EDN,19960801,0
EDN,19960802,0
EDN,19960803,0
EDN,19960804,0
EDN,19960805,0
EDN,19960806,0
EDN,19960807,0
EDN,19960808,0
EDN,19960809,0
EDN,19960810,0
EDN,19960811,0
EDN,19960812,0
EDN,19960813,0
EDN,19960814,0
EDN,19960815,0
EDN,19960816,0
EDN,19960817,0
EDN,19960818,0
EDN,19960819,0
EDN,19960820,0
EDN,19960821,0
EDN,19960822,0
EDN,19960823,0
EDN,19960824,0
EDN,19960825,0
EDN,19960826,0
EDN,19960827,0
EDN,19960828,0
EDN,19960829,0
EDN,19960830,0
EDN,19960831,0
EDN,19960901,0
EDN,19960902,0
EDN,19960903,0
EDN,19960904,0
EDN,19960905,0
EDN,19960906,0
EDN,19960907,0
EDN,19960908,0
EDN,19960909,0
EDN,19960910,0
EDN,19960911,0
EDN,19960912,0
EDN,19960913,0
EDN,19960914,0
EDN,19960915,0
EDN,19960916,0
EDN,19960917,0
EDN,19960918,0
EDN,19960919,0
EDN,19960920,0
EDN,19960921,0
EDN,19960922,0
EDN,19960923,0
EDN,19960924,0
EDN,19960925,0
EDN,19960926,0
EDN,19960927,0
EDN,19960928,0
EDN,19960929,0
EDN,19960930,0
EDN,19961001,0
EDN,19961002,0
EDN,19961003,0
EDN,19961004,0
EDN,19961005,0
EDN,19961006,0
EDN,19961007,0
EDN,19961008,0
EDN,19961009,0
EDN,19961010,0
EDN,19961011,0
EDN,19961012,0
EDN,19961013,0
